,origin_od_pair,pred_od_pair,nan_percentage,avg_delay
102,152,152,0.0,4.977766398330784
103,152,152,0.0,5.247727526369771
104,152,152,0.0,5.591485125574224
105,152,152,0.0,4.57112867981244
106,152,152,0.0,5.102368769544715
107,152,152,0.0,5.4158500215254
108,152,152,0.0,5.1589161868697255
109,152,152,0.0,5.429923260340825
110,152,152,0.0,4.642822664114007
111,152,152,0.0,5.914167432337795
112,152,152,0.0,5.729853967866293
113,152,152,0.0,6.251833856211125
114,152,152,0.0,6.6924128782624965
115,152,152,0.0,5.48439531746789
116,152,152,0.0,4.973916596950385
117,152,152,0.0,4.698335913314058
118,152,152,0.0,4.881282201001948
119,152,152,0.0,6.425257842370094
120,152,152,0.0,4.518040798415962
121,152,152,0.0,5.426239215753541
122,152,152,0.0,5.5908915988887875
123,152,152,0.0,4.773154554071404
124,34,34,0.0,2.5633422396233083
125,34,34,0.0,3.074491089998018
126,34,34,0.0,2.0510537815192613
127,34,34,0.0,4.375914911357608
128,34,34,0.0,2.971269269049658
129,34,34,0.0,2.687963662259704
130,34,34,0.0,1.8770453978074844
131,34,34,0.0,2.0117427322025634
132,34,34,0.0,1.9000870600647166
133,34,34,0.0,1.8105330622558362
134,34,34,0.0,3.458964590967228
135,34,34,0.0,2.67159869658355
136,34,34,0.0,2.9477224855982467
137,34,34,0.0,2.3053851826009875
138,34,34,0.0,2.5954561631973303
139,34,34,0.0,2.0382135415578344
140,34,34,0.0,2.807702195122721
141,34,34,0.0,1.9749378746786117
142,34,34,0.0,3.252094133162658
143,34,34,0.0,1.7631998623005396
144,34,34,0.0,1.9960449776816063
145,34,34,0.0,2.5557072920786
146,34,34,0.0,1.7781301285064808
147,34,34,0.0,3.2711402282532402
148,34,34,0.0,1.8093429986201581
149,34,34,0.0,1.9264233981688503
150,34,34,0.0,3.032064569443487
151,34,34,0.0,2.3659117406728307
152,34,34,0.0,3.16148474874784
153,34,34,0.0,3.7121788717482676
154,34,34,0.0,1.6348444087587557
155,34,34,0.0,1.9790129218651988
156,34,34,0.0,2.901839841401659
157,34,34,0.0,1.5871133265185966
158,34,34,0.0,2.4161001264607864
159,34,34,0.0,1.6892662095542852
160,34,34,0.0,2.550618071802585
161,34,34,0.0,2.362646813904713
162,34,34,0.0,2.9102369819074503
163,34,34,0.0,2.2051635093838415
164,34,34,0.0,2.88083070121101
165,34,34,0.0,2.4331066034937727
166,34,34,0.0,2.3685480217333206
167,34,34,0.0,2.672993896655615
168,34,34,0.0,2.2479802474795507
169,34,34,0.0,2.0114703494746964
170,34,34,0.0,2.5317639869954176
171,34,34,0.0,2.6562446332052323
172,34,34,0.0,3.170764051580369
173,34,34,0.0,3.3198566774308116
174,34,34,0.0,1.7423450395020614
175,34,34,0.0,3.014891355271126
176,34,34,0.0,2.047826236141206
177,34,34,0.0,2.7200640418863617
178,34,34,0.0,2.0587707024498965
179,34,34,0.0,2.911577824964305
180,34,34,0.0,2.950525292940599
181,34,34,0.0,2.6946771048241143
182,34,34,0.0,3.186844965108116
183,34,34,0.0,4.312249356123503
184,34,34,0.0,2.674861819441953
185,34,34,0.0,3.3252594273559395
186,34,34,0.0,3.4486833220720903
187,34,34,0.0,1.814902688450416
188,34,34,0.0,1.40480623908382
189,34,34,0.0,3.1257432903746394
190,34,34,0.0,3.553330181221619
191,34,34,0.0,2.5763703243944143
192,34,34,0.0,2.8085395471297048
193,34,34,0.0,3.475817632720591
194,34,34,0.0,1.6362996342861977
195,34,34,0.0,3.9547544413232814
196,34,34,0.0,2.033150771704925
197,34,34,0.0,2.426872197771714
198,34,34,0.0,2.9498997196051344
199,34,34,0.0,2.7594922904253503
